,g,Q,t,y
0,0.66144183806498,-0.008699885747138425,1,0.66
1,0.17942628470300806,-0.012952504061153336,0,0.759
2,0.7615590898863354,-0.04648831463002934,1,0.5479999999999999
3,0.36179202111154496,-0.013942533914706567,1,0.738
4,0.4826751351438189,0.00011270880583380549,0,0.628
5,0.07574779306058944,-0.031834242533336,0,0.5660000000000001
6,0.6512163303045267,-0.05707337871742624,1,0.738
7,0.3661027587752389,0.00011270880583380549,1,0.8109999999999999
8,0.9148023450064166,0.012413866204866841,1,0.778
9,0.12277049520007122,-0.034454991570709526,0,0.7090000000000001
10,0.03056468005820831,-0.08086650238817628,0,0.8320000000000001
11,0.3894297306195046,-0.03767572007705711,1,0.696
12,0.2027892091063188,-0.04656897780423486,0,0.746
13,0.1809571163366579,-0.019170852661116733,0,0.444
14,0.32693841175950006,-0.033421022439670045,0,0.816
15,0.10535473368301417,-0.04656897780423486,0,0.755
16,0.15464994817635366,-0.06984561024274805,0,0.774
17,0.4232938965727897,-0.03767572007705711,0,0.8140000000000001
18,0.055209099476717226,-0.036582625988960005,0,0.8029999999999999
19,0.09188862926312977,-0.031834242533336,0,0.732
20,0.02536281080431566,-0.036582625988960005,0,0.6
21,0.6005966691837444,-0.03767572007705711,1,0.5820000000000001
22,0.24166292719927707,-0.05368996286868066,0,0.765
23,0.009595382540920567,-0.05366251186907289,0,0.867
24,0.4282922718191964,0.00011270880583380549,1,0.7759999999999999
25,0.1437903142305581,-0.034454991570709526,0,0.747
26,0.1734461386624638,-0.034454991570709526,0,0.78
27,0.12532732818254302,-0.031834242533336,0,0.7070000000000001
28,0.09871894859645212,-0.031834242533336,0,0.542
29,0.16680094210486454,-0.062175426627211094,0,0.745
30,0.19128360629718041,-0.04744069135631224,0,0.8
31,0.014840856243102881,-0.05176276425642934,0,0.7859999999999999
32,0.5882295323147272,0.00011270880583380549,0,0.8320000000000001
33,0.22454693856765467,-0.022995144895999076,0,0.6940000000000001
34,0.3702102838902906,-0.02294098480615825,1,0.743
35,0.8184618221451135,0.016595559387437175,0,0.657
36,0.046748163137567904,-0.030441188659069085,0,0.818
37,0.0772586453315701,-0.02179160169849026,0,0.7
38,0.04586520338837128,-0.04588948525387637,0,0.82
39,0.4025356965669745,-0.005064980290975463,0,0.759
40,0.011538607198468257,-0.062483125095849634,0,0.81
41,0.038048658701657724,-0.03848237360160356,0,0.769
42,0.16030338371097969,-0.012952504061153336,0,0.636
43,0.06408499086776152,-0.034454991570709526,0,0.612
44,0.09360792532750442,-0.019170852661116733,0,0.687
45,0.9058586558571821,0.016595559387437175,0,0.608
46,0.13659223745067497,-0.031834242533336,0,0.716
47,0.6946956410931141,-0.07097755063270661,1,0.557
48,0.5403847226535932,0.013204042979578556,1,0.78
49,0.34322408511865216,-0.002508040231539721,0,0.636
50,0.09699558350728603,-0.031834242533336,0,0.87
51,0.8401524951481976,-0.012881578929708759,0,0.722
52,0.7052293057059302,-0.05707337871742624,1,0.742
53,0.27840789591909154,-0.01033175502377981,1,0.799
54,0.3874829574312343,-0.04485086523134374,1,0.511
55,0.014507146738144868,-0.049148883800039345,0,0.78
56,0.8151615927917324,-0.04185741325962744,1,0.6759999999999999
57,0.02936275167855309,-0.03396187695158648,0,0.748
58,0.11978327953077537,-0.06989977033258887,0,0.675
59,0.023207299608556945,-0.049148883800039345,0,0.713
60,0.7059577380261965,-0.05707337871742624,1,0.701
61,0.2171801510118811,-0.033385448635771864,0,0.887
62,0.002882985170212881,-0.06771775458961327,0,0.8370000000000001
63,0.03160657500192031,-0.04801711967212685,0,0.7509999999999999
64,0.1453021645958392,-0.034454991570709526,0,0.79
65,0.5337744228417103,0.00011270880583380549,1,0.57
66,0.00419385994241806,-0.10056713730566269,0,0.8059999999999999
67,0.2471720209130588,-0.033385448635771864,0,0.637
68,0.03197680878153661,-0.03586162456423003,0,0.7070000000000001
69,0.03245259135568882,-0.036582625988960005,0,0.74
70,0.14112290164035599,-0.04656897780423486,0,0.754
71,0.009244707363863932,-0.0934327601992555,0,0.7809999999999999
72,0.03891934554428048,-0.03848237360160356,0,0.775
73,0.6069499065981337,0.00011270880583380549,1,0.748
74,0.06584231727669379,-0.04588948525387637,0,0.797
75,0.05115964893078251,-0.036582625988960005,0,0.8440000000000001
76,0.0207234796902195,-0.05104863141268279,0,0.8079999999999999
77,0.037732290251136565,-0.036582625988960005,0,0.7959999999999999
78,0.3196311262692456,-0.04226012007700697,0,0.847
79,0.0481522267835571,-0.05131736125985886,0,0.747
80,0.15970254066461403,-0.06062422052477523,0,0.838
81,0.013778740524164675,-0.08276625000081983,0,0.799
82,0.0856301394038746,-0.031834242533336,0,0.8029999999999999
83,0.013907201784701286,-0.08276625000081983,0,0.836
84,0.05190609860226445,-0.04588948525387637,0,0.7040000000000001
85,0.10893341272086297,-0.031834242533336,0,0.841
86,0.03619145675552961,-0.03848237360160356,0,0.8029999999999999
87,0.010228312581163159,-0.09533250781189906,0,0.706
88,0.1758253590086789,-0.04656897780423486,0,0.6779999999999999
89,0.2881019494280115,-0.033385448635771864,1,0.644
90,0.043292127649100114,-0.036582625988960005,0,0.779
91,0.24385458730663043,-0.013942533914706567,1,0.667
92,0.36153327316979145,-0.033385448635771864,1,0.664
93,0.05839478552746307,-0.06062422052477523,0,0.7240000000000001
94,0.015585386689416917,-0.062483125095849634,0,0.8270000000000001
95,0.002720627491665203,-0.10056713730566269,0,0.762
96,0.007483866894429113,-0.06771775458961327,0,0.743
97,0.7665045141591673,-0.012881578929708759,1,0.647
98,0.8121637252973692,-0.05067000781259967,1,0.6990000000000001
99,0.15358162429364663,-0.02160209102173216,0,0.599
100,0.18323166995677903,-0.012952504061153336,1,0.777
101,0.7145653594083835,-0.008699885747138425,1,0.723
102,0.00830708431419912,-0.05741259041952962,0,0.853
103,0.006080159937545472,-0.10056713730566269,0,0.821
104,0.05579733630502334,-0.0787388679699258,0,0.787
105,0.5082529192757358,-0.006193615660790686,1,0.7829999999999999
106,0.08274677665247883,-0.031834242533336,0,0.813
107,0.024692389498171173,-0.031073728845964377,0,0.795
108,0.9846970235427207,-0.04293396117426462,1,0.737
109,0.10222557895614791,-0.034454991570709526,0,0.8109999999999999
110,0.05023173608917926,-0.036582625988960005,0,0.831
111,0.06342704435714956,-0.03396187695158648,0,0.826
112,0.026490926623848884,-0.03848237360160356,0,0.638
113,0.5196424631978829,-0.03767572007705722,0,0.777
114,0.2593590427487062,-0.01033175502377981,0,0.649
115,0.9866964528510774,-0.04917814553536526,1,0.642
116,0.01566355233309264,-0.04842788237530926,0,0.907
117,0.05661246156667665,-0.03396187695158648,0,0.721
118,0.22750795999936677,-0.012952504061153336,1,0.585
119,0.047213509876458004,-0.03396187695158648,0,0.8420000000000001
120,0.09675379318868824,-0.04009844923903694,1,0.778
121,0.0789856761139346,-0.04588948525387637,0,0.833
122,0.560755357136384,-0.03767572007705711,1,0.732
123,0.20913476344109744,-0.04656897780423486,0,0.606
124,0.2946134935782625,-0.04656897780423486,0,0.769
125,0.029895423025928455,-0.0787388679699258,0,0.728
126,0.02877075442490446,-0.08086650238817628,0,0.627
127,0.017022963071735828,-0.05821346500078306,0,0.627
128,0.02877075442490446,-0.08086650238817628,0,0.627
129,0.017022963071735828,-0.05821346500078306,0,0.627
130,0.16828288868422403,-0.019170852661116733,0,0.772
131,0.01024348016396886,-0.03630835833972801,0,0.847
132,0.7665850321976042,-0.019125763290809394,0,0.7859999999999999
133,0.996965424395659,-0.10632055155397119,1,0.467
134,0.8185660027363042,0.03462743922638595,0,0.375
135,0.020590477022014123,-0.04914888380003912,0,0.669
136,0.13631110978755323,-0.030441188659069085,0,0.7559999999999999
137,0.05904570598544922,-0.034454991570709526,0,0.711
138,0.026938635819985606,-0.03390893765521208,0,0.8240000000000001
139,0.042700748547690424,-0.04588948525387637,0,0.66
140,0.9309820799077332,-0.03875226799169429,1,0.47
141,0.2695219787128744,-0.04656897780423486,0,0.732
142,0.035686621981638175,-0.03586162456423003,0,0.784
143,0.5146030642041343,-0.05707337871742624,0,0.8029999999999999
144,0.054160974599966216,-0.0787388679699258,0,0.5589999999999999
145,0.1876076582683228,-0.031834242533336,1,0.883
146,0.053432088557884505,-0.034454991570709526,0,0.843
147,0.023758406401529885,-0.04652813476266582,0,0.772
148,0.6167342304836603,-0.019284949834535325,1,0.625
149,0.06379050484466706,-0.04918972684160838,0,0.797
150,0.01572345807129077,-0.05104863141268279,0,0.768
151,0.16065306969509197,-0.034454991570709526,0,0.785
152,0.738352096126405,-0.03737081493238603,0,0.528
153,0.18432932085360962,-0.02782043962169556,0,0.757
154,0.05608120169798811,-0.03396187695158648,0,0.764
155,0.8415642818117949,-0.03875226799169429,1,0.557
156,0.2272615422437801,-0.01033175502377981,0,0.654
157,0.003946928378668607,-0.10056713730566269,0,0.7390000000000001
158,0.4996544584098985,0.00011270880583380549,1,0.664
159,0.062222247172543016,-0.03961170311468676,0,0.79
160,0.01687107343622107,-0.04914888380003912,0,0.753
161,0.011416274445247138,-0.05176276425642934,0,0.84
162,0.39819045886020565,-0.03767572007705711,1,0.603
163,0.5021899484379978,-0.03767572007705711,1,0.603
164,0.39819045886020565,-0.03767572007705711,1,0.603
165,0.5021899484379978,-0.03767572007705711,1,0.603
166,0.13854568934961675,-0.04656897780423486,0,0.7290000000000001
167,0.02295712240753062,-0.08276625000081983,0,0.809
168,0.232994526696628,-0.031834242533336,0,0.7020000000000001
169,0.0030678449193256322,-0.06771775458961327,0,0.815
170,0.09026822139495917,-0.034454991570709526,0,0.852
171,0.603300659039011,-0.010313168737837164,1,0.8220000000000001
172,0.35471202085667286,-0.002508040231539721,1,0.619
173,0.05537093424502668,-0.03396187695158648,0,0.799
174,0.130999142427609,-0.0787388679699258,0,0.799
175,0.22385875330700272,-0.05368996286868066,1,0.71
176,0.38831554352259406,0.00011270880583380549,1,0.6709999999999999
177,0.00826227678664502,-0.06771775458961327,0,0.847
178,0.6458527786219234,-0.05707337871742624,1,0.63
179,0.7233631805100033,-0.03336686234982922,0,0.799
180,0.30413080955501703,-0.01033175502377981,1,0.76
181,0.030378208644156083,-0.036582625988960005,0,0.7
182,0.024092089786868484,-0.03848237360160356,0,0.857
183,0.13019811597160527,-0.0787388679699258,0,0.812
184,0.1194751832048934,-0.033226095381657106,0,0.695
185,0.20684503194984685,-0.012952504061153336,1,0.68
186,0.16250355689697593,-0.04918972684160838,0,0.815
187,0.28690116099658924,-0.04656897780423486,0,0.691
188,0.018806252527904604,-0.05104863141268279,0,0.8220000000000001
189,0.9047710696923247,-0.03875226799169429,1,0.562
190,0.1388333580334053,-0.03797081482078646,0,0.765
191,0.028114733126350717,-0.06275185494302571,0,0.818
192,0.23583762642885628,-0.05074093294404425,0,0.804
193,0.12156265939980095,-0.031834242533336,0,0.805
194,0.4108832273866017,-0.005064980290975463,0,0.715
195,0.30046361951845824,-0.031834242533336,1,0.701
196,0.23004375289284898,-0.019772908401562428,1,0.6709999999999999
197,0.54936073554487,0.00011270880583380549,1,0.696
198,0.24870425641184576,-0.025561733843531775,0,0.81
199,0.16340030233986005,-0.02179160169849026,1,0.659
200,0.39864715061544725,-0.04812018390667072,0,0.67
201,0.37703274870581466,0.00011270880583380549,1,0.738
202,0.04743484121498096,-0.036582625988960005,0,0.816
203,0.17808012693298297,-0.034454991570709526,0,0.858
204,0.084221203409904,-0.04918972684160838,0,0.621
205,0.006848416343090756,-0.05628326090644642,0,0.7959999999999999
206,0.18656491719739932,-0.034454991570709526,0,0.8270000000000001
207,0.1773627065370735,-0.031834242533336,0,0.779
208,0.14295610319572488,-0.031570518172152284,0,0.779
209,0.02063825585604236,-0.05217796092576599,0,0.7879999999999999
210,0.05410202865309881,-0.04588948525387637,0,0.728
211,0.09875998339002662,-0.031834242533336,0,0.728
212,0.05410202865309881,-0.04588948525387637,0,0.728
213,0.09875998339002662,-0.031834242533336,0,0.728
214,0.23104642319914456,-0.019170852661116733,0,0.659
215,0.6328251259728652,-0.0331891217498157,0,0.755
216,0.061837309039035206,-0.034454991570709526,0,0.765
217,0.6737175206376265,-0.019284949834535325,1,0.716
218,0.4208274392234884,-0.02294098480615825,0,0.62
219,0.17708649696816428,-0.019170852661116733,1,0.6970000000000001
220,0.141378110109514,-0.04656897780423486,0,0.825
221,0.9192938471749716,-0.024902081335315795,1,0.5870000000000001
222,0.009493905222672188,-0.062483125095849634,0,0.773
223,0.14029525769595466,-0.031834242533336,0,0.7929999999999999
224,0.09945248629071506,-0.034454991570709526,0,0.635
225,0.24166292719927707,-0.05368996286868066,1,0.568
226,0.012706924660002917,-0.05104863141268279,0,0.8029999999999999
227,0.31605218953054687,0.00011270880583380549,1,0.6990000000000001
228,0.22466713286261553,-0.05074093294404425,0,0.797
229,0.027055774546857574,-0.05217796092576599,0,0.8
230,0.055529432751843445,-0.03586162456423003,0,0.778
231,0.031550262704430385,-0.05217796092576599,0,0.8320000000000001
232,0.09554029529238983,-0.04918972684160838,0,0.735
233,0.4470448311408839,-0.002508040231539721,1,0.741
234,0.10309244527947943,-0.04918972684160838,0,0.8390000000000001
235,0.5121189785197752,0.00011270880583380549,0,0.755
236,0.010101972798354075,-0.06581800697696982,0,0.851
237,0.06415657665232392,-0.034454991570709526,0,0.77
238,0.41099214278112695,0.00011270880583380549,1,0.5660000000000001
239,0.0323567506600199,-0.036582625988960005,0,0.7829999999999999
240,0.30728328139103583,-0.08108808801179879,0,0.867
241,0.15440936865001037,-0.013554559801599031,0,0.539
242,0.37476615019715787,-0.002508040231539721,1,0.7
243,0.18965341317262527,-0.062175426627211094,1,0.485
244,0.16775756117222732,-0.031834242533336,0,0.7090000000000001
245,0.19999458403469147,-0.06782700165888012,0,0.777
246,0.037054860643307784,-0.036582625988960005,0,0.799
247,0.09897453434083578,-0.02747925213158331,0,0.855
248,0.5647208924677797,-0.010313168737837164,0,0.644
249,0.025997130700810663,-0.07472506505828536,0,0.767
250,0.07156005842204313,-0.04656897780423486,0,0.797
251,0.35628293196331334,0.00011270880583380549,1,0.68
252,0.1355156825426122,-0.031834242533336,0,0.73
253,0.17523909157342032,-0.062175426627211094,0,0.768
254,0.8477998354733064,0.010383748811416682,1,0.711
255,0.4326857948367359,-0.034406401401730125,1,0.583
256,0.1481618196119534,-0.02782043962169556,0,0.754
257,0.10996282537201574,-0.034454991570709526,0,0.847
258,0.2343168346408,-0.03600619767314539,0,0.802
259,0.7271051779161697,-0.03175357935913048,0,0.6859999999999999
260,0.08326462766025579,-0.04918972684160838,0,0.741
261,0.15118037985486976,-0.04744069135631224,0,0.727
262,0.074813618493768,-0.034454991570709526,0,0.828
263,0.13700631600395533,-0.034454991570709526,0,0.809
264,0.08279685920649887,-0.04588948525387637,0,0.7509999999999999
265,0.23457605876208842,-0.04656897780423486,0,0.84
266,0.6329951473579759,-0.03767572007705711,1,0.494
267,0.14323843896610894,-0.024386997744320182,1,0.7170000000000001
268,0.13324362295788927,-0.031834242533336,0,0.685
