,g,Q,t,y
269,0.6170558811922282,-0.013877574843947693,1,0.621
270,0.24040104523954783,-0.019120223011515836,1,0.66
271,0.4971838585027488,-0.04029646911443063,1,0.691
272,0.02897034606936995,-0.03390893765521208,0,0.818
273,0.7665455015406368,-0.08140342817637758,1,0.475
274,0.023648687835419003,-0.04842788237530926,0,0.774
275,0.7823189834841677,-0.056914192173700306,1,0.743
276,0.7697243356116661,0.016595559387437175,1,0.7759999999999999
277,0.2365704962985849,-0.06635335274089993,0,0.835
278,0.36163713731568997,-0.03767572007705711,0,0.715
279,0.018153918732573632,-0.046528134762665596,0,0.8170000000000001
280,0.009808736850627426,-0.05104863141268279,0,0.8059999999999999
281,0.19246193143979257,-0.04656897780423486,0,0.877
282,0.2520203894611535,-0.031834242533336,0,0.727
283,0.007751259489606953,-0.09533250781189906,0,0.8240000000000001
284,0.01311766564901837,-0.04914888380003912,0,0.858
285,0.07302800719334378,-0.03396187695158648,0,0.7
286,0.5124694274678024,-0.002508040231539721,0,0.785
287,0.06627271864083055,-0.048696612222485336,1,0.613
288,0.0030490777333886223,-0.10056713730566269,0,0.777
289,0.026346618365434293,-0.04842788237530926,0,0.778
290,0.03707131763963536,-0.03848237360160356,0,0.77
291,0.07110586595753807,-0.06062422052477523,0,0.7190000000000001
292,0.21218434004779188,-0.019170852661116733,1,0.585
293,0.3520057145374694,0.00011270880583380549,0,0.772
294,0.3838024493593152,-0.04812018390667072,0,0.858
295,0.7170564940812973,-0.03767572007705711,1,0.809
296,0.18302184658695853,-0.012952504061153336,1,0.767
297,0.12028965866886915,-0.028999033724088297,0,0.5489999999999999
298,0.01609305425091191,-0.049916867284770405,0,0.893
299,0.18631403452862608,-0.062175426627211094,0,0.7190000000000001
300,0.04105211965316697,-0.05516696150985734,0,0.794
301,0.8439059885507639,-0.056914192173700306,1,0.7959999999999999
302,0.6617558701083864,-0.008699885747138425,0,0.828
303,0.003760316580612023,-0.05366251186907289,0,0.768
304,0.05773874738226035,-0.04187568234223593,0,0.731
305,0.4262520211491293,0.00011270880583380549,0,0.527
306,0.12511982890993922,-0.02179160169849026,1,0.68
307,0.05377780538537473,-0.04588948525387637,0,0.7929999999999999
308,0.03891934554428048,-0.03848237360160356,0,0.611
309,0.32055597829761723,-0.06596663644460399,0,0.7290000000000001
310,0.4131019945324156,0.00011270880583380549,0,0.7659999999999999
311,0.026123848267751087,-0.036582625988960005,0,0.62
312,0.030993759480543295,-0.03586162456423003,0,0.62
313,0.026123848267751087,-0.036582625988960005,0,0.62
314,0.030993759480543295,-0.03586162456423003,0,0.62
315,0.0134127898532053,-0.08276625000081983,0,0.755
316,0.7603378017146364,-0.008699885747138425,0,0.746
317,0.00903259586816454,-0.03914356714897571,0,0.721
318,0.031426378409558066,-0.08086650238817628,0,0.82
319,0.15794330589150424,-0.06062422052477523,0,0.659
320,0.28626998121153036,-0.01033175502377981,0,0.534
321,0.017763137792613203,-0.08276625000081983,0,0.711
322,0.07376337110466874,-0.031834242533336,0,0.741
323,0.011415930539303246,-0.05104863141268279,0,0.785
324,0.028942386798978384,-0.049916867284770405,0,0.826
325,0.039568563513428204,-0.02134267984413285,0,0.764
326,0.04427680745406508,-0.05131736125985886,0,0.7759999999999999
327,0.16602265037797367,-0.04918972684160838,0,0.8240000000000001
328,0.5858947559810147,-0.03767572007705711,1,0.595
329,0.22393499494962943,-0.04656897780423486,0,0.6579999999999999
330,0.014915720822434638,-0.08086650238817628,0,0.7759999999999999
331,0.020298677142289136,-0.046528134762665596,0,0.772
332,0.5417882370918344,0.00011270880583380549,0,0.705
333,0.10063809030564524,-0.034454991570709526,0,0.879
334,0.03566211071313977,-0.036582625988960005,0,0.775
335,0.15536573598036446,-0.02179160169849026,1,0.74
336,0.25954794818290283,-0.056994855347905826,0,0.879
337,0.660970523339253,-0.0331891217498157,1,0.574
338,0.3133611009319368,-0.025561733843531775,0,0.84
339,0.015562679323597284,-0.05741259041952962,0,0.858
340,0.7624752024871553,-0.008699885747138425,0,0.736
341,0.11991468699800795,-0.031834242533336,0,0.815
342,0.06776198936856713,-0.0787388679699258,0,0.8290000000000001
343,0.7011485232740937,-0.004068984376736529,1,0.7040000000000001
344,0.011291486773849377,-0.07531811275410494,0,0.8029999999999999
345,0.04193967854586926,-0.03396187695158648,0,0.742
346,0.5541397511499926,0.00011270880583380549,0,0.7759999999999999
347,0.32424697004877095,-0.005064980290975463,0,0.763
348,0.041162697269889956,-0.02134267984413285,0,0.63
349,0.014467254382883456,-0.05741259041952962,0,0.816
350,0.10705582400026448,-0.045861403413237634,0,0.71
351,0.18130480960168927,-0.034454991570709526,0,0.7509999999999999
352,0.8105391036530789,-0.04648831463002934,1,0.706
353,0.30457626631619744,0.00011270880583380549,1,0.785
354,0.04625891911981121,-0.036582625988960005,0,0.725
355,0.3894895050499087,-0.03767572007705711,1,0.847
356,0.22189885191218062,-0.031834242533336,0,0.764
357,0.09566253698175953,-0.034454991570709526,0,0.764
358,0.22189885191218062,-0.031834242533336,0,0.764
359,0.09566253698175953,-0.034454991570709526,0,0.764
360,0.33728519773575966,-0.005064980290975463,0,0.6709999999999999
361,0.008885936493642006,-0.05628326090644642,0,0.815
362,0.060783127884534875,-0.03961170311468676,0,0.81
363,0.4147652848174187,-0.010313168737837164,0,0.867
364,0.4792128010356501,-0.010313168737837164,1,0.773
365,0.1635921351985498,-0.012952504061153336,1,0.7
366,0.25715921702584293,-0.056994855347905826,0,0.877
367,0.7664199740682552,-0.05697886482682224,1,0.583
368,0.5541397511499926,0.00011270880583380549,1,0.74
369,0.6729807521118535,-0.008699885747138425,0,0.6629999999999999
370,0.7674228797795104,-0.04648831463002934,1,0.6579999999999999
371,0.3280079626634649,-0.06984561024274805,0,0.701
372,0.7612367815758638,-0.04648831463002934,1,0.586
373,0.054998173775503124,-0.0787388679699258,0,0.7659999999999999
374,0.0633114790634997,-0.0787388679699258,0,0.7909999999999999
375,0.5014313802675215,-0.019284949834535325,1,0.7829999999999999
376,0.06345377771168241,-0.034454991570709526,0,0.764
377,0.015112018217457083,-0.04528013943642617,0,0.8640000000000001
378,0.03221941708560412,-0.04004550994266254,0,0.708
379,0.3103935172021635,-0.04656897780423486,1,0.713
380,0.615382166703602,-0.049109063667402864,0,0.755
381,0.47404270515121777,0.00011270880583380549,0,0.755
382,0.009937462543316478,-0.05104863141268279,0,0.873
383,0.01809097986162717,-0.04842788237530926,0,0.8220000000000001
384,0.021206445709087862,-0.04842788237530926,0,0.63
385,0.4493618343188699,-0.05560451118372822,1,0.5429999999999999
386,0.43562219766174687,-0.04029646911443063,1,0.5720000000000001
387,0.035938520195184565,-0.03396187695158648,0,0.84
388,0.05603714317388539,-0.05131736125985886,0,0.7929999999999999
389,0.6350671778865042,0.00011270880583380549,1,0.752
390,0.1715962310938638,-0.024989053484765877,0,0.743
391,0.35138398050617947,0.00011270880583380549,1,0.7440000000000001
392,0.08531348530229278,-0.0787388679699258,0,0.8370000000000001
393,0.00878902150569975,-0.062483125095849634,0,0.63
394,0.01337571842510722,-0.062483125095849634,0,0.738
395,0.05646342000377206,-0.018507471034885148,0,0.742
396,0.19539740421321689,-0.04918972684160838,0,0.823
397,0.009017430446704187,-0.05628326090644642,0,0.809
398,0.22664632244345378,-0.019170852661116733,1,0.743
399,0.5693311911439958,0.00011270880583380549,0,0.741
400,0.00869315425563709,-0.062483125095849634,0,0.799
401,0.04684387086172353,-0.027814093344096902,1,0.74
402,0.20469977171376788,-0.04226012007700697,0,0.838
403,0.04604280943218659,-0.03396187695158648,0,0.892
404,0.7367534233968507,-0.008699885747138425,1,0.6940000000000001
405,0.0859404359341293,-0.04588948525387637,0,0.7070000000000001
406,0.009861847658627177,-0.03914356714897571,0,0.862
407,0.05613581211278683,-0.034454991570709526,0,0.6459999999999999
408,0.06603126348863791,-0.022393657438935954,0,0.46799999999999997
409,0.38848213916733443,0.00011270880583380549,0,0.688
410,0.1031583449379593,-0.031834242533336,0,0.7859999999999999
411,0.00610564219878593,-0.09533250781189906,0,0.7959999999999999
412,0.4840762275122845,0.00011270880583380549,0,0.505
413,0.06649490972342328,-0.06062422052477523,0,0.779
414,0.023523092197819204,-0.08276625000081983,0,0.8290000000000001
415,0.03757829670838277,-0.036582625988960005,0,0.835
416,0.049053491717149456,-0.0787388679699258,0,0.8
417,0.020325982990605066,-0.03848237360160356,0,0.8140000000000001
418,0.10257584999283786,-0.055219900806231736,0,0.703
419,0.11791648402333998,-0.031834242533336,0,0.706
420,0.1069848202186727,-0.031834242533336,0,0.799
421,0.36994450839265147,-0.038568511301485864,1,0.5529999999999999
422,0.04127355991783851,-0.03586162456423003,0,0.687
423,0.5706384602426314,0.002778165435907476,1,0.7829999999999999
424,0.007166068559740111,-0.05366251186907289,0,0.831
425,0.5235188952101107,0.00011270880583380549,0,0.757
426,0.026328633697584154,-0.05217796092576599,0,0.7909999999999999
427,0.015896838874723512,-0.049916867284770405,0,0.8340000000000001
428,0.0832783118835984,-0.07472506505828536,0,0.764
429,0.21685827936978028,-0.012952504061153336,1,0.782
430,0.4387515765078459,-0.03767572007705711,0,0.823
431,0.010591776184996592,-0.0934327601992555,0,0.794
432,0.6746485291753747,-0.057073378717426126,1,0.767
433,0.45276468597140235,-0.08263929411423465,0,0.7859999999999999
434,0.27351372900505017,-0.04029646911443063,0,0.633
435,0.2161800308571098,-0.02160209102173216,0,0.777
436,0.5864396835522345,-0.034406401401730125,1,0.69
437,0.12253960362045516,-0.04588948525387637,0,0.632
438,0.24945416520531166,-0.022995144895999076,0,0.733
439,0.8317990268144994,0.012413866204866841,0,0.6609999999999999
440,0.26729400853136953,-0.002508040231539721,1,0.7829999999999999
441,0.029029591560814843,-0.03586162456423003,0,0.7140000000000001
442,0.05131992409059516,-0.036582625988960005,0,0.8440000000000001
443,0.27337661642694777,-0.022995144895999076,0,0.6990000000000001
444,0.009565239646686909,-0.05366251186907289,0,0.6920000000000001
445,0.6020649127806701,-0.019284949834535325,0,0.8440000000000001
446,0.6225416434412162,-0.008699885747138425,0,0.7659999999999999
447,0.09230916670785326,-0.031834242533336,0,0.8140000000000001
448,0.32636505952836914,-0.033385448635771864,0,0.685
449,0.3182419875917861,0.00011270880583380549,1,0.7609999999999999
450,0.09515661228483203,-0.031834242533336,0,0.8240000000000001
451,0.8794263457627389,0.006169681843766206,0,0.723
452,0.5475588778023951,-0.03767572007705711,0,0.642
453,0.8233050720925922,0.016595559387437175,0,0.6890000000000001
454,0.08029531633193152,-0.0787388679699258,0,0.665
455,0.010039939896638126,-0.05628326090644642,0,0.8440000000000001
456,0.00818348442503806,-0.09533250781189906,0,0.6609999999999999
457,0.08940126801722997,-0.0338281511221028,0,0.732
458,0.01275099194172762,-0.09533250781189906,0,0.872
459,0.2593590427487062,-0.01033175502377981,0,0.609
460,0.13311072042781577,-0.031834242533336,0,0.848
461,0.08610913406953201,-0.04918972684160838,0,0.7070000000000001
462,0.12112954193600572,-0.06062422052477523,0,0.747
463,0.05970513284406321,-0.03396187695158648,0,0.83
464,0.19074989651951624,-0.028999033724088297,0,0.672
465,0.0380229979612424,-0.03848237360160356,0,0.716
466,0.61706572345968,-0.034406401401730236,0,0.7709999999999999
467,0.04987239549977254,-0.04588948525387637,0,0.778
468,0.03244469895345189,-0.08086650238817628,0,0.8009999999999999
469,0.46145376007685657,0.00011270880583380549,0,0.636
470,0.15028260931225185,-0.031834242533336,0,0.782
471,0.7829530974510283,0.016595559387437175,1,0.557
472,0.4400255302544737,0.00011270880583380549,1,0.718
473,0.0016642930404863851,-0.05628326090644642,0,0.8079999999999999
474,0.15383344719589537,-0.031834242533336,0,0.787
475,0.0679738981190436,-0.03396187695158648,0,0.6920000000000001
476,0.4871407622715982,0.002778165435907476,1,0.772
477,0.48304497356383347,-0.002508040231539721,0,0.691
478,0.27169982384566643,-0.01033175502377981,1,0.58
479,0.8973990306401418,0.012413866204866841,1,0.7559999999999999
480,0.12186254071976352,-0.031834242533336,0,0.765
481,0.034523402051269754,-0.03586162456423003,0,0.77
482,0.5466277139186582,-0.03767572007705722,1,0.8170000000000001
483,0.37653869920643174,0.00011270880583380549,1,0.8170000000000001
484,0.5466277139186582,-0.03767572007705722,1,0.8170000000000001
485,0.37653869920643174,0.00011270880583380549,1,0.8170000000000001
486,0.011981365145753745,-0.062483125095849634,0,0.84
487,0.029101348884082962,-0.08086650238817628,0,0.773
488,0.02589079274203425,-0.049916867284770405,0,0.779
489,0.20526940734830967,-0.04656897780423486,0,0.78
490,0.09442733211498136,-0.022393657438935954,0,0.726
491,0.2314204336282035,-0.01033175502377981,0,0.698
492,0.015279941756854482,-0.05104863141268279,0,0.703
493,0.01051135171455588,-0.05366251186907289,0,0.812
494,0.4622210500628758,-0.048101597620728076,0,0.7909999999999999
495,0.03408679729525424,-0.036582625988960005,0,0.7020000000000001
496,0.3156518661720062,0.0073352125063284035,1,0.8170000000000001
497,0.018810891782324573,-0.04842788237530926,0,0.826
498,0.028089323201076804,-0.03848237360160356,0,0.79
499,0.592838427452269,-0.03767572007705711,0,0.7490000000000001
500,0.024578198279077333,-0.03848237360160356,0,0.825
501,0.08843205713773974,-0.02782043962169556,0,0.7879999999999999
502,0.39476406771884354,-0.04812018390667072,1,0.603
503,0.16687238210924182,-0.019170852661116733,1,0.643
504,0.297652929429816,-0.04226012007700697,0,0.7829999999999999
505,0.16531242910785388,-0.023727372445269346,0,0.833
506,0.25576019269358524,-0.010933810764225504,0,0.8079999999999999
507,0.0623451280587946,-0.02782043962169556,0,0.8220000000000001
508,0.213171002181882,-0.04656897780423486,0,0.7190000000000001
509,0.7327632415900089,-0.008699885747138425,0,0.74
510,0.39904373327768616,-0.04381132617944283,0,0.755
511,0.25684764547241556,-0.03269915354196751,0,0.767
512,0.05208099304153268,-0.036582625988960005,0,0.784
513,0.10464555655969314,-0.034454991570709526,0,0.659
514,0.5628326881768706,-0.005064980290975463,0,0.71
515,0.09281512383101855,-0.04656897780423486,0,0.537
516,0.5448815386672559,0.00011270880583380549,0,0.657
517,0.4051562988059695,-0.06596663644460399,1,0.716
518,0.7708983478926976,-0.05707337871742624,1,0.642
519,0.1483110278804598,-0.031834242533336,0,0.603
520,0.14432081686633164,-0.03797081482078646,0,0.674
521,0.05631134570750994,-0.027212037603651207,1,0.674
522,0.15252039759546487,-0.031834242533336,0,0.584
523,0.02856325346123129,-0.031073728845964377,0,0.792
524,0.06166086506921924,-0.02782043962169556,0,0.647
525,0.10207387949435127,-0.04918972684160838,0,0.667
526,0.0462261508711085,-0.0787388679699258,0,0.836
527,0.27845615492483333,-0.031834242533336,0,0.742
528,0.13160750346662117,-0.031834242533336,0,0.563
529,0.5710923020361511,0.00011270880583380549,1,0.764
530,0.277882270111958,-0.04029646911443063,1,0.7290000000000001
